Spell Name,MP Cost,Power,Accuracy,Elements,Statuses,Healing?,Runic?,Split Damage?,Reflect?,Physical?,Ignores Defense?,Unblockable?,Instant Death?,Special Effects
Fire,4,21,150,Fire,None,No,Yes,Yes,Yes,No,No,No,No,None
Ice,5,22,150,Ice,None,No,Yes,Yes,Yes,No,No,No,No,None
Bolt,6,20,150,Lightning,None,No,Yes,Yes,Yes,No,No,No,No,None
Poison,3,25,100,Poison,Poison,No,Yes,Yes,Yes,No,No,No,No,None
Drain,15,38,120,None,None,Drain,Yes,No,No,No,No,No,No,None
Fire 2,20,60,150,Fire,None,No,Yes,Yes,Yes,No,No,No,No,None
Ice 2,21,62,150,Ice,None,No,Yes,Yes,Yes,No,No,No,No,None
Bolt 2,22,61,150,Lightning,None,No,Yes,Yes,Yes,No,No,No,No,None
Bio,26,53,120,Poison,Poison,No,Yes,Yes,Yes,No,No,No,No,None
Fire 3,51,121,150,Fire,None,No,Yes,Yes,Yes,No,No,No,No,None
Ice 3,52,122,150,Ice,None,No,Yes,Yes,Yes,No,No,No,No,None
Bolt 3,53,120,150,Lightning,None,No,Yes,Yes,Yes,No,No,No,No,None
Break,25,0,120,None,Petrify,No,Yes,No,Yes,No,No,No,Yes,Uses Stamina check to dodge.
Doom,35,0,95,None,Death,No,Yes,No,Yes,No,No,No,Yes,"Uses Stamina check to dodge, revives undead."
Pearl,40,108,150,Pearl,None,No,Yes,No,Yes,No,No,No,No,None
Flare,45,60,150,None,None,No,Yes,No,Yes,No,Yes,No,No,None
Demi,33,8(/16),120,None,None,No,Yes,No,No,No,No,No,Yes,"Uses Stamina check to dodge, Deals 1/2 of target's current HP."
Quartr,48,12(/16),100,None,None,No,Yes,No,No,No,No,No,Yes,"Uses Stamina check to dodge, Deals 3/4 of target's current HP."
X-Zone,53,0,85,None,Death,No,Yes,No,No,No,No,No,Yes,"Uses Stamina check to dodge, Cancels enemy desperation attack."
Meteor,62,36,---,None,None,No,No,No,No,No,Yes,Yes,No,None
Ultima,80,150,---,None,None,No,Yes,Yes,No,No,Yes,Yes,No,None
Quake,50,111,150,Earth,None,No,No,Yes,No,No,Yes,Yes,No,Misses targets with Float.
W Wind,75,15(/16),100,None,None,No,No,No,No,No,No,No,Yes,"Uses Stamina check to dodge, Deals 15/16 target's current of HP."
Merton,85,138,---,"Fire, Wind",None,No,No,Yes,No,No,Yes,Yes,No,None
Scan,3,0,222,None,None,No,Yes,No,Yes,No,No,No,No,"Reveals target's level, HP, MP, and elemental weaknesses."
Slow,5,0,120,None,Slow,No,Yes,No,Yes,No,No,No,No,None
Rasp,12,10,150,None,None,No,Yes,No,Yes,No,No,No,No,Damages MP.
Mute,8,0,100,None,Mute,No,Yes,No,Yes,No,No,No,No,None
Safe,12,0,---,None,Safe,No,Yes,No,Yes,No,No,Yes,No,None
Sleep,5,0,111,None,Sleep,No,Yes,No,Yes,No,No,No,No,None
Muddle,8,0,94,None,Confuse,No,Yes,No,Yes,No,No,No,No,None
Haste,10,0,---,None,Haste,No,Yes,No,Yes,No,No,Yes,No,None
Stop,10,0,100,None,Stop,No,Yes,No,Yes,No,No,No,No,None
Bserk,16,0,150,None,Berserk,No,Yes,No,Yes,No,No,No,No,None
Float,17,0,---,None,Float,No,Yes,No,No,No,No,Yes,No,None
Imp,10,0,100,None,Imp,No,Yes,No,Yes,No,No,No,No,Heals and inflicts status.
Rflect,22,0,---,None,Rflect,No,Yes,No,Yes,No,No,Yes,No,None
Shell,15,0,---,None,Shell,No,Yes,No,Yes,No,No,Yes,No,None
Vanish,18,0,---,None,Vanish,No,Yes,No,No,No,No,Yes,No,Heals and inflicts status.
Haste2,38,0,---,None,Haste,No,Yes,No,Yes,No,No,Yes,No,None
Slow 2,26,0,150,None,Slow,No,Yes,No,Yes,No,No,No,No,None
Osmose,1,26,150,None,None,Drain,Yes,No,No,No,No,No,No,Damages MP.
Warp,20,0,---,None,None,No,No,No,No,No,No,Yes,No,Ends battle if escapable.
Quick,99,0,---,None,Quick,No,No,No,No,No,No,Yes,No,Allows for 2 more turns.
Dispel,25,0,---,None,None,No,Yes,No,No,No,No,Yes,No,"Removes Vanish, Image, Berserk, Regen, Slow, Haste, Stop, Shell, Safe, Reflect, Reraise, and Float."
Cure,5,10,---,None,None,Yes,Yes,Yes,Yes,No,Yes,Yes,No,None
Cure 2,25,28,---,None,None,Yes,Yes,Yes,Yes,No,Yes,Yes,No,None
Cure 3,40,66,---,None,None,Yes,Yes,Yes,Yes,No,Yes,Yes,No,None
Life,30,2(/16),---,None,Death,Yes,Yes,No,No,No,Yes,Yes,No,Revives at 1/8 of target's maximum HP.
Life 2,60,16(/16),---,None,Death,Yes,Yes,No,No,No,Yes,Yes,No,Revives at full HP.
Antdot,3,0,---,None,Poison,Yes,Yes,No,No,No,No,Yes,No,None
